Epoch 0
Loss =  tensor([28.2628])
Loss =  tensor([28.2551])
Loss =  tensor([28.2097])
Loss =  tensor([28.1908])
Loss =  tensor([28.1762])
Loss =  tensor([28.1557])
Loss =  tensor([28.1124])
Loss =  tensor([27.9760])
Loss =  tensor([27.8806])
Loss =  tensor([27.7284])
Validation All-nodes accuracy:0.38(best:0.38)
Validation Root accuracy:0.85(best:0.85)
Epoch 1
Loss =  tensor([27.9686])
Loss =  tensor([100.1275])
Loss =  tensor([113.1125])
Loss =  tensor([95.3030])
Loss =  tensor([77.0140])
Loss =  tensor([58.4355])
Loss =  tensor([40.6367])
Loss =  tensor([28.2112])
Loss =  tensor([29.1978])
Loss =  tensor([28.4209])
Validation All-nodes accuracy:0.48(best:0.48)
Validation Root accuracy:0.65(best:0.85)
Epoch 2
Loss =  tensor([51.1621])
Loss =  tensor([51.1008])
Loss =  tensor([112.1090])
Loss =  tensor([98.0449])
Loss =  tensor([430.8816])
Loss =  tensor([304.3250])
Loss =  tensor([9841.4834])
Loss =  tensor([7699.0957])
Loss =  tensor([4548.8960])
Loss =  tensor([5475.8369])
Validation All-nodes accuracy:0.61(best:0.61)
Validation Root accuracy:0.92(best:0.92)
Epoch 3
Loss =  tensor([1040.6372])
Loss =  tensor([1238.9886])
Loss =  tensor([826.6341])
Loss =  tensor([32871.2500])
Loss =  tensor([12633.3350])
Loss =  tensor([3234.0415])
Loss =  tensor([8162.8853])
Loss =  tensor([5551.7896])
Loss =  tensor([4390.2998])
Loss =  tensor([3379.1040])
Validation All-nodes accuracy:0.72(best:0.84)
Validation Root accuracy:1.00(best:1.0)
Epoch 4
Loss =  tensor([2288.9009])
Loss =  tensor([12817.1367])
Loss =  tensor([7725.4409])
Loss =  tensor([1320.4552])
Loss =  tensor([1931.1929])
Loss =  tensor([1587.5225])
Loss =  tensor([1433.8438])
Loss =  tensor([1149.9868])
Loss =  tensor([1025.6823])
Loss =  tensor([2971.2056])
Validation All-nodes accuracy:0.57(best:0.84)
Validation Root accuracy:1.00(best:1.0)
Epoch 5
Loss =  tensor([1326.4595])
Loss =  tensor([1316.7659])
Loss =  tensor([1223.0023])
Loss =  tensor([897.9917])
Loss =  tensor([885.0379])
Loss =  tensor([818.5211])
Loss =  tensor([750.7957])
Loss =  tensor([736.0288])
Loss =  tensor([675.2479])
Loss =  tensor([643.0125])
Validation All-nodes accuracy:0.57(best:0.84)
Validation Root accuracy:1.00(best:1.0)
Epoch 6
Loss =  tensor([805.0620])
Loss =  tensor([718.3932])
Loss =  tensor([631.7229])
Loss =  tensor([600.2700])
Loss =  tensor([577.9172])
Loss =  tensor([542.9702])
Loss =  tensor([957.7283])
Loss =  tensor([1213.0955])
Loss =  tensor([866.2452])
Loss =  tensor([532.3794])
Validation All-nodes accuracy:0.72(best:0.84)
Validation Root accuracy:1.00(best:1.0)
Epoch 7
Loss =  tensor([484.8021])
Loss =  tensor([13016.1895])
Loss =  tensor([8647.8408])
Loss =  tensor([3625.9460])
Loss =  tensor([110342.2656])
Loss =  tensor([73911.8516])
Loss =  tensor([52636.1484])
Loss =  tensor([16686.6113])
Loss =  tensor([8242.9482])
Loss =  tensor([4538.7837])
Validation All-nodes accuracy:0.57(best:0.84)
Validation Root accuracy:1.00(best:1.0)
Epoch 8
Loss =  tensor([1579.8574])
Loss =  tensor([3472.5710])
Loss =  tensor([2372.4312])
Loss =  tensor([7906.8198])
Loss =  tensor([5714.0820])
Loss =  tensor([1801441.])
Loss =  tensor([1562878.7500])
Loss =  tensor([1078846.5000])
Loss =  tensor([441599.0938])
Loss =  tensor([264922.0938])
Validation All-nodes accuracy:0.64(best:0.72)
Validation Root accuracy:1.00(best:1.0)
Epoch 9
Loss =  tensor([253635.2969])
Loss =  tensor([594862.9375])
Loss =  tensor([567174.7500])
Loss =  tensor([455081.5625])
Loss =  tensor([44460.2070])
Loss =  tensor([147482.2500])
Loss =  tensor([95967.1016])
Loss =  tensor([82124752.])
Loss =  tensor([32922900.])
Loss =  tensor([2791305.])
Validation All-nodes accuracy:0.51(best:0.72)
Validation Root accuracy:1.00(best:1.0)


